sender,receiver,amount
204,79,1
295,103,0
805,108,3
911,101,5
847,58,2
142,152,5
395,265,7
997,349,5
139,51,4
608,861,8
459,223,9
813,485,0
93,543,8
398,317,2
330,220,1
153,839,8
54,266,8
157,871,4
602,534,6
271,182,3
132,723,6
450,166,9
193,760,3
50,80,8
339,826,3
788,896,0
804,140,2
250,651,2
2,365,8
623,398,6
561,249,3
207,990,6
868,324,9
488,907,3
634,551,7
494,127,0
523,222,3
245,534,6
610,682,1
673,222,9
55,928,1
855,702,9
15,27,9
14,764,4
633,102,4
494,658,2
720,648,2
436,867,6
21,478,3
539,958,9
685,550,4
776,937,2
787,650,0
546,708,6
425,953,1
355,558,9
772,230,1
103,317,3
270,990,3
708,868,4
621,669,4
813,983,3
638,62,6
880,185,5
981,540,1
119,669,6
642,189,0
403,515,6
584,92,1
612,883,7
208,172,7
827,904,8
769,305,5
577,270,9
271,795,6
271,55,3
233,616,4
355,318,8
234,849,8
747,15,1
824,664,8
186,770,0
602,633,6
731,65,3
624,486,4
103,947,7
770,112,4
128,858,9
95,885,0
246,352,5
896,442,4
540,893,8
484,923,7
709,186,8
286,645,6
457,498,5
47,400,7
761,216,6
956,837,0
126,759,6
418,845,0
653,986,0
552,872,9
379,701,5
644,152,6
409,296,5
461,503,2
713,491,9
99,741,4
205,240,9
395,613,5
376,955,2
726,214,4
684,264,4
751,996,8
945,883,1
329,72,4
599,165,2
864,328,3
149,20,7
946,870,1
624,791,3
529,771,2
199,95,5
816,727,1
437,116,1
506,64,8
306,230,5
999,17,1
175,204,5
178,363,4
919,501,2
371,538,8
924,6,0
354,502,0
492,840,6
396,548,9
538,870,5
523,576,9
804,133,1
595,313,5
669,844,1
80,945,8
366,398,2
697,340,8
339,709,0
183,546,3
185,743,9
938,58,5
848,349,3
397,932,8
184,340,6
885,854,0
871,782,7
460,402,1
114,730,6
880,375,2
149,207,9
674,243,3
443,876,2
887,950,9
537,122,8
991,517,4
766,305,6
715,866,0
66,255,2
276,67,9
436,199,1
302,3,6
996,919,5
199,656,4
211,701,3
271,783,9
126,337,5
259,748,4
79,253,4
541,316,0
61,265,9
709,301,8
126,78,1
752,916,5
953,238,1
145,627,4
500,575,2
731,340,0
175,356,4
30,430,0
603,94,2
634,681,1
543,858,0
653,595,8
362,711,4
182,442,5
304,409,3
226,678,7
400,674,1
256,230,2
257,749,4
37,514,8
468,678,3
390,222,3
779,720,5
411,293,0
990,533,4
992,765,4
279,518,7
733,107,1
924,334,3
430,927,4
248,206,1
597,420,7
854,688,3
911,494,6
544,809,0
104,243,4
763,91,5
31,887,9
857,932,6
181,761,7
262,566,6
325,616,5
682,569,6
348,128,1
144,724,1
72,16,2
536,631,1
166,8,4
505,337,4
823,164,3
705,362,0
31,76,8
469,914,7
22,222,0
943,937,2
788,944,9
834,538,1
810,239,7
145,514,8
480,287,2
437,44,0
117,545,3
519,66,5
841,628,6
451,885,0
358,514,5
195,488,8
606,439,0
404,970,4
369,452,1
973,50,0
100,843,7
457,557,1
360,684,7
647,92,8
251,495,7
614,813,8
549,729,3
328,25,5
239,453,9
788,178,5
308,322,5
535,567,1
348,90,8
178,989,6
700,793,5
925,203,6
326,335,9
897,337,1
339,425,2
874,123,0
96,876,1
501,651,2
115,52,4
280,887,8
581,407,3
423,500,4
861,449,8
680,972,0
126,798,4
117,994,8
992,549,6
144,933,2
104,865,1
473,49,6
821,386,5
629,746,2
295,259,0
78,356,1
511,62,0
219,590,9
67,940,8
588,716,1
659,987,9
602,801,8
799,36,4
129,573,6
493,646,3
950,534,4
543,306,1
687,428,4
780,946,5
204,235,5
547,446,8
681,588,5
213,830,7
118,305,6
318,447,1
808,56,9
202,142,2
764,801,7
121,686,1
779,874,2
249,496,8
748,171,2
336,222,5
25,946,6
502,143,7
81,240,6
579,149,1
431,986,3
514,336,4
740,321,6
39,133,1
770,459,6
360,475,7
455,446,6
154,272,6
265,762,5
765,607,2
590,159,5
578,703,8
569,410,5
951,304,1
25,68,5
932,67,5
746,270,5
643,142,3
997,341,3
530,305,7
128,75,6
976,712,5
158,28,5
205,491,6
344,274,8
762,761,3
393,37,3
381,691,7
476,331,5
321,44,1
435,992,4
448,31,4
239,563,6
672,571,9
898,159,2
226,791,4
408,266,7
381,869,9
897,261,8
405,774,1
562,479,7
595,182,5
591,898,9
67,751,3
754,248,9
134,748,1
628,254,0
22,73,4
624,524,5
503,574,3
463,320,7
922,955,8
24,539,1
831,244,3
856,775,9
619,711,0
130,406,9
99,599,7
877,163,9
535,934,6
136,693,5
329,150,9
565,679,1
896,566,7
102,370,1
987,381,2
115,536,5
951,576,8
103,721,6
703,410,1
462,495,0
623,109,4
513,62,0
73,828,1
551,563,7
301,577,9
476,464,0
638,27,9
666,19,0
72,853,7
218,350,9
110,343,6
47,344,0
918,462,2
829,260,8
720,696,0
950,68,9
398,421,8
107,356,2
937,194,1
418,160,4
945,963,4
185,855,2
460,161,3
497,626,6
296,950,3
791,805,0
730,845,5
571,798,9
232,730,5
986,539,1
255,545,3
643,989,9
939,550,0
643,268,6
143,597,8
810,536,4
66,409,7
995,489,9
880,425,1
777,728,6
856,735,7
316,61,1
476,184,4
136,921,2
299,270,2
42,142,9
59,277,1
885,516,2
545,195,8
759,984,6
199,145,1
184,346,8
38,772,3
684,368,7
738,417,4
592,605,8
646,484,9
78,111,7
639,806,2
759,416,9
185,513,3
387,603,9
513,582,4
298,51,5
113,7,0
664,919,0
798,335,7
678,618,6
210,170,6
179,940,7
325,831,1
28,656,0
664,142,1
881,227,0
141,351,7
861,825,7
63,241,6
926,24,3
834,56,4
32,844,0
246,290,0
670,828,0
802,531,3
394,171,0
415,233,7
148,294,1
694,702,2
837,721,7
154,230,1
542,219,0
354,108,8
149,690,5
901,157,2
523,361,7
65,204,7
157,159,8
666,309,2
369,820,8
136,425,9
319,213,8
561,298,5
851,742,5
339,517,6
759,334,4
428,283,4
590,539,2
161,903,6
332,689,5
536,900,3
170,960,9
743,625,6
190,697,3
882,630,3
572,58,9
228,820,4
746,268,9
953,290,6
157,840,3
227,460,3
867,871,5
98,608,1
505,385,6
832,255,3
214,246,0
497,160,1
399,325,6
972,226,3
477,688,6
749,274,0
63,509,6
74,71,4
35,96,8
6,409,1
163,326,8
440,346,4
394,934,8
919,371,9
609,477,6
987,925,9
67,130,6
283,41,9
525,736,7
386,87,7
956,61,2
538,671,1
853,994,9
95,316,4
876,475,5
435,171,5
507,769,9
885,302,5
442,379,8
95,436,3
155,502,7
935,762,6
84,592,4
233,465,5
107,100,6
619,87,3
174,605,6
48,855,9
967,387,8
139,294,0
928,431,4
847,548,2
352,520,4
890,898,9
301,381,9
604,650,9
719,35,4
867,157,5
562,895,9
428,180,3
944,974,2
354,855,2
242,496,3
403,342,2
487,191,3
618,389,5
852,383,7
892,447,7
203,689,5
729,455,9
366,934,1
137,369,8
467,183,0
949,488,8
718,789,7
883,21,7
493,19,5
648,543,9
159,116,6
229,648,7
261,778,1
754,197,0
562,659,4
325,323,3
101,631,6
515,188,0
101,802,8
368,703,4
386,838,2
495,821,0
367,32,9
523,478,9
358,380,8
851,556,9
472,396,5
217,981,1
747,442,4
800,640,3
507,887,7
342,276,5
616,273,7
484,452,4
699,814,5
336,539,1
558,146,0
514,508,2
544,181,4
869,447,2
918,103,4
419,903,8
855,367,1
696,11,9
440,849,9
960,894,7
556,908,7
854,174,4
172,736,1
235,833,0
303,909,0
302,422,2
908,496,3
616,293,2
429,783,4
437,90,3
22,885,5
66,336,0
647,312,3
476,813,6
846,114,6
617,432,1
319,241,6
2,322,4
8,630,7
97,217,4
491,411,1
202,389,8
831,583,5
667,515,1
521,900,6
870,796,6
566,371,4
549,388,0
754,244,7
603,373,8
412,833,4
711,643,5
601,558,0
839,922,4
700,528,9
17,24,8
941,691,9
55,154,8
983,57,1
356,706,0
970,396,3
921,510,1
276,396,2
744,963,6
621,369,8
92,326,6
10,442,5
899,706,7
94,829,7
9,714,4
776,376,3
150,185,0
488,919,6
941,464,3
9,388,2
602,255,9
206,210,9
640,601,9
924,727,8
849,964,2
296,815,3
500,223,1
64,427,2
851,187,1
988,290,8
338,211,9
27,338,1
399,845,7
633,486,2
264,21,5
603,303,5
354,300,9
430,774,7
164,650,1
531,824,7
255,399,3
409,40,8
381,333,1
237,507,2
604,691,7
773,753,4
539,301,1
944,135,3
986,370,1
608,147,4
97,566,9
420,951,6
899,696,9
158,435,7
832,81,4
238,604,2
846,699,2
716,882,7
544,445,4
683,968,3
726,125,3
661,766,2
104,410,4
364,934,0
414,626,0
331,225,8
583,323,0
629,968,0
650,100,0
832,421,5
983,111,8
372,206,8
587,919,4
476,151,1
491,404,9
138,524,6
526,888,4
486,233,5
864,835,0
664,288,6
354,912,6
576,998,2
697,272,7
863,573,2
963,693,2
284,291,1
301,517,6
419,511,1
616,523,1
750,159,8
876,197,1
347,709,5
743,471,4
686,290,0
332,885,3
464,268,2
705,24,7
537,819,9
764,325,3
148,721,5
311,118,4
177,496,9
35,604,4
970,22,9
667,697,6
287,351,7
457,459,0
152,975,1
554,717,2
866,456,0
900,649,8
206,237,0
774,535,6
459,31,4
829,826,9
729,589,9
421,562,6
130,394,5
361,171,5
445,480,4
971,371,7
592,878,9
896,387,3
195,275,1
157,966,9
487,435,3
284,79,0
561,724,6
99,867,9
569,66,0
747,532,8
642,781,8
559,713,1
961,243,5
168,408,6
715,781,4
419,606,6
544,302,6
75,781,1
238,536,6
438,495,0
701,633,3
160,294,1
378,561,5
990,288,2
817,223,4
388,910,5
617,32,3
338,709,6
624,215,8
662,18,0
352,416,7
249,855,7
337,786,2
651,131,3
72,241,0
727,909,8
385,146,0
236,304,9
266,77,8
842,102,9
530,743,9
122,555,4
751,851,9
579,655,6
97,892,6
197,129,9
82,94,2
47,879,8
14,576,0
690,126,1
558,666,6
922,496,7
87,396,9
91,74,4
407,381,3
28,377,8
48,590,5
134,201,8
182,986,4
895,500,0
605,383,3
589,551,2
137,918,0
851,60,2
619,376,6
502,254,9
138,475,7
934,75,0
255,767,0
134,259,4
32,700,0
519,138,8
987,132,1
494,148,8
714,105,9
632,122,5
978,124,3
143,788,1
281,291,3
492,863,9
928,70,0
180,52,8
664,443,2
177,908,8
403,517,9
141,682,3
797,930,7
667,65,3
510,161,0
483,291,0
602,410,7
935,319,8
153,845,7
91,51,6
147,732,6
960,528,9
70,925,4
324,230,0
337,323,0
316,36,9
677,815,7
519,221,2
439,511,8
782,799,1
31,620,7
2,845,2
142,506,6
32,111,2
37,909,2
743,154,0
993,391,7
287,230,8
406,279,6
355,635,5
611,937,1
43,755,1
711,299,3
196,289,3
701,160,4
205,16,5
400,948,6
652,336,1
131,538,3
779,259,6
771,6,5
536,591,2
353,646,5
551,730,1
699,437,2
879,780,2
613,195,8
334,363,5
131,997,8
421,7,2
226,924,1
111,27,0
673,393,0
312,72,0
199,884,6
724,692,2
979,610,5
465,180,1
394,277,5
313,214,7
539,48,8
586,28,1
622,200,7
646,325,8
782,747,8
355,39,3
761,484,4
986,519,4
896,510,1
608,735,7
583,779,6
214,349,2
992,885,4
62,874,2
235,964,3
230,420,5
679,169,2
881,268,0
299,174,7
10,632,7
584,345,3
610,630,2
432,518,5
72,799,2
374,718,3
583,104,3
151,368,9
737,325,1
438,80,2
831,874,5
296,444,2
25,987,2
584,590,0
200,972,0
688,214,6
857,182,3
792,352,1
847,673,3
771,229,1
761,73,1
875,484,2
480,107,4
729,270,6
14,652,9
321,671,3
652,283,7
829,871,3
124,777,9
497,85,1
503,437,8
887,100,5
247,156,5
608,282,1
30,366,9
375,600,8
983,251,6
948,910,0
401,293,6
615,297,6
247,26,5
616,254,2
717,865,1
499,184,5
969,7,9
882,247,6
155,472,4
634,787,6
588,183,6
857,618,2
327,69,7
478,419,2
653,879,2
545,487,0
154,833,5
184,907,9
438,684,2
437,906,3
169,152,1
499,430,9
383,118,3
21,656,3
421,613,8
543,937,4
825,27,6
772,769,8
658,656,8
805,370,2
558,183,9
317,392,9
676,92,2
644,360,3
235,931,0
886,975,1
724,917,4
55,418,9
260,922,2
366,251,5
598,231,2
175,839,1
56,705,7
366,342,1
913,763,0
109,262,5
219,108,6
511,624,1
23,782,5
753,876,6
96,156,3
749,486,9
829,852,9
702,773,4
191,496,2
132,186,4
385,607,7
943,59,1
972,745,5
679,424,4
308,730,9
65,675,8
820,835,9
887,358,9
148,128,5
263,802,5
373,990,4
993,564,8
255,282,4
293,196,2
337,497,0
104,371,2
79,135,0
585,696,1
413,94,9
231,443,8
792,748,0
528,888,0
487,917,1
873,426,4
838,374,4
219,557,4
426,122,9
620,856,6
956,797,3
193,387,5
285,66,3
43,905,9
73,281,7
370,515,6
110,991,8
918,573,0
639,233,0
803,309,7
554,793,5
855,769,7
612,761,3
566,336,5
765,878,6
901,176,6
675,586,2
564,349,0
552,115,5
680,688,8
366,121,9
548,760,3
915,65,9
644,597,0
112,265,9
329,399,8
978,313,6
241,988,6
807,186,0
163,185,0
310,975,1
916,32,3
650,814,1
126,948,4
499,295,0
417,239,7
39,144,6
601,843,6
216,327,6
183,375,9
538,276,9
151,279,0
61,559,4
360,157,4
245,454,2
473,720,3
146,610,5
878,320,7
537,617,6
606,360,9
673,255,9
492,207,9
937,944,5
349,805,0
1,224,3
76,714,6
700,250,4
22,390,5
118,641,1
892,956,9
188,201,8
35,127,6
129,419,5
972,54,0
450,531,1
620,16,3
110,959,4
41,84,9
430,287,3
265,308,5
602,950,3
812,583,4
201,316,8
7,312,8
851,33,3
463,568,7
121,70,7
261,872,0
213,879,6
346,979,0
594,702,1
846,699,8
356,446,5
324,488,6
710,705,8
311,546,9
52,752,8
257,64,9
38,290,6
929,621,8
650,657,7
655,87,1
70,535,2
64,533,5
831,273,8
17,12,9
718,796,3
748,862,7
174,573,7
89,731,5
150,57,7
846,73,3
311,749,3
764,682,6
26,92,1
203,148,1
725,756,8
871,28,6
595,451,7
360,895,7
844,318,1
503,876,2
803,962,3
823,587,7
774,985,1
937,892,6
995,633,6
705,90,7
74,169,5
58,537,0
267,77,8
600,954,9
436,471,5
849,744,4
758,151,4
936,45,6
202,683,5
996,329,4
485,290,9
844,521,2
415,59,6
354,751,2
413,544,1
805,656,0
355,604,2
299,212,5
385,893,2
316,402,7
857,828,8
866,523,0
369,900,9
803,48,0
817,974,5
433,966,2
98,829,5
13,814,8
184,213,4
394,408,0
945,534,2
666,283,1
740,411,9
119,101,9
7,714,3
327,207,4
683,571,4
269,850,4
848,897,6
941,675,9
715,864,0
842,200,3
195,415,8
476,45,2
759,130,1
213,574,5
3,128,1
780,155,4
884,516,2
847,685,4
752,512,5
350,843,8
319,339,5
376,432,7
586,965,9
63,702,6
379,734,8
129,90,7
941,747,0
237,450,5
626,165,0
497,741,7
184,492,7
233,230,7
207,213,8
25,275,3
842,363,4
548,489,3
5,602,5
380,713,9
777,892,7
928,788,6
349,983,5
899,764,7
964,957,6
219,715,9
991,398,4
987,620,4
403,682,4
319,933,2
763,832,5
0,758,1
860,435,6
465,387,6
776,240,3
747,454,5
358,203,2
897,657,4
957,823,5
546,379,5
808,471,8
88,871,3
399,740,6
109,370,7
60,426,1
195,415,8
816,425,3
584,912,5
172,625,9
895,575,9
877,287,7
0,571,0
795,789,3
720,229,3
535,525,6
445,460,5
21,723,1
931,332,8
471,343,1
829,748,1
13,977,8
101,478,8
703,836,8
982,354,3
497,495,3
321,836,4
912,854,7
912,140,6
299,48,6
69,320,7
565,555,2
822,285,3
218,989,0
573,791,5
462,871,9
317,922,9
193,772,5
363,417,3
623,583,7
906,487,7
546,333,3
988,388,8
23,861,0
630,180,6
903,911,2
95,583,1
822,342,4
263,116,5
204,813,9
742,990,6
36,47,1
168,116,4
246,104,5
222,579,8
560,346,2
352,570,6
771,697,9
865,98,9
995,521,3
140,554,9
312,574,4
198,726,9
188,883,7
206,411,0
6,590,1
964,435,5
650,611,2
162,403,5
227,364,6
52,324,4
654,585,9
855,5,4
770,273,9
207,572,9
182,897,6
281,291,3
669,292,3
92,557,4
202,64,4
16,469,6
525,588,9
357,808,2
922,54,0
229,772,9
839,820,6
197,291,1
111,527,3
280,311,4
999,459,8
317,671,4
58,111,4
788,393,7
969,666,3
121,298,7
266,828,6
594,845,8
567,135,6
271,829,6
27,43,6
118,359,9
193,940,2
732,846,5
851,354,7
935,796,9
214,290,5
86,151,5
946,130,7
328,359,5
518,572,3
11,364,2
718,981,0
10,179,1
45,948,3
827,193,0
487,92,1
596,508,3
194,238,2
853,296,8
976,987,2
66,149,8
384,660,2
421,816,0
513,673,1
763,621,0
342,172,6
21,379,2
282,347,7
189,270,9
34,782,6
406,600,4
855,817,1
246,197,6
559,969,9
483,713,4
82,267,1
86,579,8
840,603,3
436,364,6
719,151,0
992,94,1
12,92,2
953,802,4
596,520,0
419,556,5
257,956,3
509,790,4
331,489,7
700,848,7
493,751,3
137,960,8
971,777,8
191,558,1
316,847,9
166,102,3
753,406,2
888,366,4
766,777,3
848,734,6
39,837,8
805,526,6
383,846,0
546,930,5
97,938,7
284,48,3
466,990,2
991,370,8
191,960,7
205,576,8
545,152,6
123,653,8
52,552,0
413,521,0
778,79,8
933,394,6
48,258,0
44,473,8
326,424,3
882,716,0
528,410,4
241,212,9
899,941,6
396,903,3
18,52,3
401,696,6
486,267,7
996,717,3
859,397,5
4,802,4
361,57,2
583,727,0
941,83,9
670,171,0
274,95,6
907,131,0
829,827,1
584,982,0
454,627,2
663,311,4
885,112,1
241,575,9
992,624,1
297,838,4
665,679,8
241,357,8
861,309,0
517,375,5
196,132,1
706,386,2
497,452,5
388,42,4
336,628,8
43,717,7
63,94,0
639,185,8
441,573,2
484,671,4
163,0,7
389,238,1
81,974,4
361,138,2
394,404,8
202,860,3
790,372,8
572,429,3
58,582,5
501,597,1
259,115,5
640,265,6
303,863,4
266,378,2
949,89,7
411,565,3
410,662,0
968,742,0
875,448,1
760,820,5
371,249,2
805,88,0
993,987,4
359,30,6
194,59,5
112,378,3
17,870,0
275,603,8
319,213,5
108,892,5
394,634,4
197,328,0
791,722,7
200,632,4
686,62,9
957,89,4
689,272,2
425,505,2
545,339,5
282,113,4
888,585,1
295,129,1
539,268,8
271,699,4
676,851,7
496,708,8
303,884,5
105,352,0
689,72,4
406,831,0
295,452,0
924,94,5
346,306,6
693,420,3
15,733,3
275,616,8
254,501,0
304,90,1
225,286,7
599,521,0
182,160,4
585,888,5
227,69,4
522,555,2
769,484,4
771,534,8
7,62,7
593,606,7
131,211,7
320,841,6
767,167,7
886,991,2
1,659,2
251,168,1
814,33,4
377,91,3
374,231,7
360,421,5
534,979,9
123,796,3
601,215,4
57,173,8
776,860,5
254,106,5
975,220,2
334,584,2
412,749,5
536,208,4
609,238,1
865,178,7
896,138,6
139,48,5
639,954,0
852,709,8
921,393,7
916,703,2
319,138,3
221,882,5
302,753,1
568,463,8
153,650,6
771,29,1
316,31,1
172,907,7
249,289,2
327,378,8
23,272,8
677,584,8
795,756,8
427,892,2
44,477,6
209,712,0
9,663,6
29,241,4
660,113,0
239,587,2
929,664,8
396,871,6
494,102,8
630,397,4
702,553,3
22,283,2
748,535,1
105,836,2
708,737,0
971,733,1
386,16,6
744,27,4
480,701,6
747,786,0
81,614,1
662,335,3
194,968,0
524,23,5
665,174,4
631,308,3
210,971,9
217,230,9
872,7,3
858,889,3
529,980,7
994,875,3
896,775,0
642,595,3
835,538,8
432,153,4
73,194,0
702,926,2
234,223,2
567,439,4
120,401,3
863,370,0
340,363,2
269,777,5
871,474,8
946,716,7
145,484,5
343,148,8
523,514,8
351,805,2
936,585,6
173,760,3
535,993,1
363,857,8
890,794,3
304,890,9
197,127,5
161,348,0
180,780,0
188,372,3
891,797,4
681,91,2
833,740,6
743,471,4
313,824,9
35,828,8
983,947,1
225,642,6
63,440,3
893,276,2
289,715,2
471,365,8
267,752,1
345,986,8
73,523,5
654,36,2
805,189,1
904,37,9
887,785,9
286,198,6
238,486,0
119,846,8
824,950,3
158,758,3
172,86,9
614,818,8
841,277,7
518,290,9
537,463,1
655,254,6
502,806,1
19,979,3
828,739,6
512,636,0
961,573,8
79,87,1
181,352,2
368,900,5
835,22,8
660,968,3
396,989,9
78,874,5
927,414,6
740,817,1
842,910,4
322,588,3
825,362,1
695,221,9
718,414,3
529,984,0
674,612,3
773,682,1
858,10,9
386,364,6
841,463,1
463,724,8
935,362,2
172,977,9
180,78,4
905,514,9
32,305,9
375,414,2
777,853,5
998,402,8
924,932,0
575,259,0
193,941,8
845,990,5
317,37,8
904,606,3
596,208,2
282,66,2
326,572,1
858,681,9
87,554,0
801,554,4
163,864,7
756,799,1
892,619,2
261,285,6
604,524,2
100,979,9
302,75,4
947,362,1
197,745,8
717,223,7
50,642,7
548,544,1
181,384,7
111,554,0
645,473,7
788,972,8
743,384,9
669,844,0
214,298,1
795,625,2
873,306,4
801,865,3
642,303,9
847,626,9
492,411,2
566,2,6
816,97,6
106,16,0
663,830,7
943,745,5
924,178,2
72,189,0
459,631,7
829,500,3
468,68,3
661,398,4
18,663,8
79,505,4
842,567,9
419,179,1
568,267,8
794,295,8
910,205,5
781,927,2
420,412,0
180,998,4
830,64,9
165,220,0
427,923,0
505,767,2
939,555,8
628,203,5
582,323,9
503,886,1
662,438,3
107,531,3
735,4,1
751,863,9
612,628,2
287,590,9
691,916,4
638,557,2
254,982,4
879,246,9
71,394,9
836,842,6
880,869,7
172,468,0
324,230,8
759,346,9
678,193,0
328,487,5
245,392,2
874,637,4
88,288,5
960,400,4
683,467,4
230,282,3
299,245,2
960,714,7
33,613,1
405,44,8
570,33,0
305,399,9
828,650,5
672,687,0
295,890,9
137,970,7
318,86,0
551,838,1
279,516,5
596,761,7
466,68,4
103,994,1
395,508,3
396,518,8
427,546,7
972,686,1
480,562,7
178,878,0
101,400,1
610,522,4
842,755,9
627,326,7
419,214,2
121,928,2
456,165,5
787,606,5
949,29,0
155,678,1
973,459,7
27,328,5
262,465,3
46,321,0
771,466,0
159,427,9
568,408,8
898,403,8
618,92,2
391,79,7
572,825,5
184,428,6
264,860,5
820,406,6
760,356,4
384,921,2
852,520,0
475,589,2
528,700,3
158,507,6
901,233,1
673,5,2
896,237,9
682,313,7
926,200,9
740,345,8
810,435,1
612,955,8
872,777,4
824,569,1
112,811,6
622,421,0
373,180,3
586,890,9
117,157,6
666,112,5
981,418,2
877,156,1
876,790,1
66,69,2
938,360,9
316,665,1
624,742,4
687,886,2
394,567,2
214,646,3
806,888,6
131,987,8
643,179,8
65,946,2
583,460,6
728,905,6
171,478,5
990,76,9
93,117,4
514,165,2
17,345,9
86,632,1
214,647,3
134,116,6
517,342,8
544,985,2
918,167,2
377,709,7
670,134,2
140,256,0
380,387,4
510,176,5
57,809,2
417,456,7
729,685,5
591,261,4
835,22,6
261,513,8
62,716,0
558,33,1
974,708,6
139,986,6
345,930,5
177,520,6
773,83,5
470,487,8
990,657,2
908,190,0
674,666,0
579,771,0
2,395,3
363,202,6
159,281,7
827,224,3
690,496,1
359,240,5
366,791,7
350,162,4
180,92,9
635,850,2
856,254,2
858,33,9
968,482,0
432,180,3
283,847,3
952,756,2
820,910,8
557,3,5
516,228,9
955,594,1
311,999,2
86,976,3
875,360,9
861,22,8
268,574,2
727,402,0
409,852,2
878,386,1
367,609,0
93,870,7
526,891,4
277,227,3
704,363,7
323,28,6
937,395,9
669,237,1
953,378,5
395,412,5
865,654,0
823,715,6
126,267,1
314,370,6
190,765,2
400,576,1
448,692,8
649,10,5
833,977,1
29,669,0
636,1,9
76,466,2
741,983,6
906,811,9
500,275,6
845,990,7
218,161,4
423,144,4
424,168,6
16,848,9
137,946,5
911,671,9
257,235,8
199,422,6
938,554,3
62,95,5
242,247,1
514,908,8
76,794,7
929,921,3
612,328,2
38,952,6
171,434,8
686,253,6
426,138,7
402,715,2
600,147,5
596,738,0
515,437,0
704,841,1
13,162,0
493,369,8
525,923,1
541,33,8
29,183,6
685,463,3
587,42,3
779,595,8
35,59,8
249,900,1
597,22,5
279,241,8
745,132,4
957,405,9
71,210,0
495,152,9
597,688,0
159,403,6
526,904,6
402,800,8
926,641,0
457,409,0
624,838,0
724,575,7
851,901,9
94,930,9
696,660,7
623,885,3
370,688,4
253,273,7
424,147,5
472,25,2
558,397,6
981,541,1
531,564,1
550,93,3
313,241,2
764,257,7
842,685,5
636,870,7
832,627,0
598,63,5
339,478,5
108,843,7
733,524,3
161,665,5
283,934,6
884,329,9
22,268,6
633,321,2
105,789,5
365,913,3
883,891,1
827,11,9
336,850,8
247,675,4
84,637,7
120,788,0
760,695,7
805,967,5
45,207,6
416,445,4
611,656,0
386,40,9
981,646,6
683,623,8
517,926,7
933,695,2
818,981,8
956,309,8
754,338,6
484,667,9
164,554,9
795,938,6
585,953,4
712,721,0
162,357,3
925,216,3
359,800,7
536,860,0
55,685,0
638,41,6
374,388,4
64,964,7
992,812,0
692,528,4
195,241,8
667,571,9
65,717,8
856,192,7
121,209,8
341,638,8
156,499,5
702,404,3
339,404,8
925,101,6
892,346,8
128,209,0
141,664,3
511,527,4
486,849,0
968,285,9
86,122,4
665,565,2
308,496,9
147,116,4
310,762,8
796,225,9
774,75,9
924,375,7
560,328,6
341,129,4
760,284,6
415,417,7
866,696,4
110,238,4
338,669,5
963,448,8
581,701,2
108,357,1
75,502,1
463,129,2
906,971,4
595,495,9
568,650,9
863,410,5
325,309,6
163,399,6
750,929,1
154,292,5
848,37,5
180,433,3
392,904,5
623,652,3
424,558,6
892,245,0
792,796,8
534,848,5
463,31,4
823,172,2
931,907,4
665,594,5
8,798,7
735,824,1
819,448,7
595,141,6
435,888,5
882,846,0
226,853,6
735,911,3
150,366,4
752,842,2
822,583,1
824,494,7
119,123,4
312,164,7
886,0,5
10,434,8
25,857,3
644,212,6
81,810,5
657,908,1
194,534,8
198,20,3
24,854,1
659,746,7
31,696,7
145,113,0
318,978,5
856,892,3
42,755,7
238,470,4
629,395,0
948,419,1
380,197,8
424,529,0
715,368,1
652,610,2
315,921,3
75,17,5
320,10,8
889,888,3
196,469,9
961,443,8
138,601,2
814,921,7
624,427,0
101,801,5
541,549,0
572,300,6
613,575,9
594,689,4
867,720,7
144,152,7
724,620,3
58,357,3
914,395,8
38,794,1
507,462,4
99,506,4
263,343,7
200,237,9
860,877,4
423,540,4
501,145,6
553,169,3
789,896,8
873,853,6
723,742,7
251,586,9
446,560,3
721,454,9
775,933,3
710,913,9
944,839,2
958,243,1
157,779,6
544,287,0
162,442,9
820,22,6
396,209,4
586,735,0
777,471,7
686,340,7
717,334,7
979,791,7
787,865,2
118,334,2
870,599,4
812,150,8
598,479,4
330,440,7
711,804,0
771,395,4
802,939,9
890,499,2
69,474,8
374,840,3
204,915,2
654,957,7
257,499,3
625,367,4
802,2,5
171,179,1
987,259,2
240,825,8
44,74,9
54,287,0
151,770,6
812,631,0
484,513,8
817,516,8
526,743,9
717,494,1
247,330,8
846,940,8
558,938,0
427,226,6
111,721,7
356,408,2
258,96,3
339,211,6
630,171,2
899,735,2
315,31,0
626,16,6
515,557,0
851,744,1
704,670,7
922,608,4
202,650,7
886,160,8
169,424,1
88,487,1
608,883,3
960,102,6
49,778,1
811,603,0
668,591,1
73,979,0
296,300,4
127,925,0
627,153,8
40,79,3
0,309,1
988,457,8
76,549,9
481,402,0
795,669,0
438,917,3
279,467,4
594,692,3
433,570,2
227,734,2
982,889,5
999,417,4
993,203,5
909,907,0
195,655,1
534,952,9
566,196,1
493,104,3
929,945,2
530,46,1
328,912,0
130,251,9
232,389,1
250,422,8
889,193,1
239,576,9
201,338,6
399,376,5
784,415,9
139,341,6
987,677,5
512,366,7
889,803,6
135,181,8
760,756,5
720,23,1
838,108,7
137,294,1
234,115,1
780,789,5
818,394,6
676,608,0
620,619,3
199,120,4
828,481,2
